LSP P3: 654
skema_list: 639 LSP | 9978 total skema baris
resume skema_units.json: 0 skema sudah
Perlu fetch units: 9978 skema
  progress: 100/9978 fetched
  progress: 200/9978 fetched
  progress: 300/9978 fetched
  progress: 400/9978 fetched
  progress: 500/9978 fetched
  progress: 600/9978 fetched
  progress: 700/9978 fetched
  progress: 800/9978 fetched
  progress: 900/9978 fetched
  progress: 1000/9978 fetched
  progress: 1100/9978 fetched
  progress: 1200/9978 fetched
  progress: 1300/9978 fetched
  progress: 1400/9978 fetched
  progress: 1500/9978 fetched
  progress: 1600/9978 fetched
  progress: 1700/9978 fetched
  progress: 1800/9978 fetched
  progress: 1900/9978 fetched
  progress: 2000/9978 fetched
  progress: 2100/9978 fetched
  progress: 2200/9978 fetched
  progress: 2300/9978 fetched
  progress: 2400/9978 fetched
  progress: 2500/9978 fetched
  progress: 2600/9978 fetched
  progress: 2700/9978 fetched
  progress: 2800/9978 fetched
  progress: 2900/9978 fetched
  progress: 3000/9978 fetched
  progress: 3100/9978 fetched
  progress: 3200/9978 fetched
  progress: 3300/9978 fetched
  progress: 3400/9978 fetched
  progress: 3500/9978 fetched
  progress: 3600/9978 fetched
  progress: 3700/9978 fetched
  progress: 3800/9978 fetched
  progress: 3900/9978 fetched
  progress: 4000/9978 fetched
  progress: 4100/9978 fetched
  progress: 4200/9978 fetched
  progress: 4300/9978 fetched
  progress: 4400/9978 fetched
  progress: 4500/9978 fetched
  progress: 4600/9978 fetched
  progress: 4700/9978 fetched
  progress: 4800/9978 fetched
  progress: 4900/9978 fetched
  progress: 5000/9978 fetched
  progress: 5100/9978 fetched
